Latitude,Longitude,MAC
43.134218203333326,-70.93356781666667,b4:5d:50:e4:53:e1
43.13421054666666,-70.93356198000001,b4:5d:50:e4:53:f2
43.13433369,-70.93380202,14:91:82:ef:ac:16
43.134254514999995,-70.93364295500001,b4:5d:50:e4:53:f1
43.13410347,-70.93338864500001,b4:5d:50:e4:57:52
43.133807645000005,-70.932952465,b4:5d:50:e2:fe:92
43.13410347,-70.93338864500001,b4:5d:50:e4:57:50
43.13417534,-70.93348389,84:d4:7e:71:ee:30
43.133807645000005,-70.932952465,b4:5d:50:e2:fe:90
43.13417534,-70.93348389,84:d4:7e:71:ee:32
43.134148975,-70.93344196000001,b4:5d:50:e4:53:e0
43.134148975,-70.93344196000001,b4:5d:50:e4:53:e2
43.13417534,-70.93348389,b4:5d:50:e2:fe:80
43.13417534,-70.93348389,84:d4:7e:71:ee:22
43.13417534,-70.93348389,b4:5d:50:e2:fe:82
43.13417534,-70.93348389,84:d4:7e:71:ee:20
43.13410347,-70.93338864500001,b4:5d:50:e4:57:51
43.133807645000005,-70.932952465,b4:5d:50:e2:fe:91
43.13417534,-70.93348389,84:d4:7e:71:ee:31
43.13410347,-70.93338864500001,b4:5d:50:e4:84:01
43.13410347,-70.93338864500001,b4:5d:50:e4:57:41
43.134090595,-70.93335156500001,b4:5d:50:e4:5b:41
43.13417534,-70.93348389,84:d4:7e:71:ee:21
43.13412261,-70.93340003,b4:5d:50:e4:84:12
43.13412261,-70.93340003,b4:5d:50:e4:84:10
43.13412261,-70.93340003,b4:5d:50:e4:dd:e0
43.13412261,-70.93340003,b4:5d:50:e4:dd:e2
43.134077105,-70.933346715,b4:5d:50:e4:57:40
43.134077105,-70.933346715,b4:5d:50:e4:57:42
43.13412261,-70.93340003,b4:5d:50:e4:84:11
43.13412261,-70.93340003,b4:5d:50:e4:dd:e1
43.13412261,-70.93340003,b4:5d:50:e4:5a:01
43.134077105,-70.933346715,b4:5d:50:e4:55:01
43.134018725000004,-70.93325632,b4:5d:50:e5:1c:d2
43.13400172000001,-70.93321898333333,b4:5d:50:e5:1c:d0
43.1340316,-70.9332934,b4:5d:50:e4:84:02
43.134018725000004,-70.93325632,b4:5d:50:e4:5b:42
43.134018725000004,-70.93325632,b4:5d:50:e4:5b:40
43.13400172000001,-70.93321898333333,b4:5d:50:e5:1c:c0
43.13400172000001,-70.93321898333333,b4:5d:50:e5:1c:c2
43.13400172000001,-70.93321898333333,b4:5d:50:e5:1c:d1
43.133999655,-70.933218855,b4:5d:50:e5:1c:c1
43.13400585,-70.93321924,b4:5d:50:e5:18:90
43.13400585,-70.93321924,b4:5d:50:e5:18:92
43.13400585,-70.93321924,84:d4:7e:72:17:f2
43.13400585,-70.93321924,b4:5d:50:e4:8f:12
43.13400585,-70.93321924,b4:5d:50:e5:1e:72
43.13400585,-70.93321924,b4:5d:50:e4:54:f0
43.13400585,-70.93321924,b4:5d:50:e4:8f:10
43.13400585,-70.93321924,b4:5d:50:e2:fc:d2
43.13400585,-70.93321924,b4:5d:50:e4:8f:02
43.13400585,-70.93321924,b4:5d:50:e4:8f:00
43.133955195,-70.93313867,b4:5d:50:e4:54:f2
43.13398678,-70.93318177500001,b4:5d:50:e4:5d:82
43.13400585,-70.93321924,b4:5d:50:e4:fc:40
43.13400585,-70.93321924,b4:5d:50:e4:fc:42
43.13400585,-70.93321924,b4:5d:50:e4:55:00
43.13400585,-70.93321924,84:d4:7e:75:12:20
43.13398678,-70.93318177500001,b4:5d:50:e4:5d:80
43.13400585,-70.93321924,b4:5d:50:e4:84:00
43.13400585,-70.93321924,b4:5d:50:e5:18:91
43.13400585,-70.93321924,b4:5d:50:e5:1e:71
43.13400585,-70.93321924,84:d4:7e:72:17:f1
43.13400585,-70.93321924,b4:5d:50:e4:54:f1
43.13400585,-70.93321924,b4:5d:50:e4:8f:11
43.13400585,-70.93321924,b4:5d:50:e4:8f:01
43.13400585,-70.93321924,b4:5d:50:e5:18:81
43.13400585,-70.93321924,84:d4:7e:72:17:e1
43.13398678,-70.93318177500001,b4:5d:50:e4:5d:81
43.13400585,-70.93321924,84:d4:7e:75:12:21
43.13400585,-70.93321924,b4:5d:50:e4:fb:c1
43.133955195,-70.93313867,84:d4:7e:71:f1:d1
43.13400585,-70.93321924,b4:5d:50:e4:fc:41
43.13400585,-70.93321924,84:d4:7e:71:fb:81
43.13400585,-70.93321924,b4:5d:50:e2:fc:c1
43.13400585,-70.93321924,84:d4:7e:71:f1:c1
43.13396771,-70.93314431,b4:5d:50:e4:5d:92
43.13396771,-70.93314431,b4:5d:50:e4:5d:90
43.13396771,-70.93314431,b4:5d:50:e2:f5:12
43.13396771,-70.93314431,b4:5d:50:e2:f5:10
43.13396771,-70.93314431,b4:5d:50:e5:18:82
43.13396771,-70.93314431,b4:5d:50:e2:f5:11
43.13396771,-70.93314431,b4:5d:50:e4:54:e1
43.13390454,-70.9330581,b4:5d:50:e5:1e:10
43.13390454,-70.9330581,b4:5d:50:e5:1e:70
43.13390454,-70.9330581,84:d4:7e:73:a0:72
43.13390454,-70.9330581,84:d4:7e:71:f1:d2
43.13390454,-70.9330581,b4:5d:50:e5:1e:12
43.13390454,-70.9330581,b4:5d:50:e2:fc:d0
43.13390454,-70.9330581,84:d4:7e:73:a0:70
43.13390454,-70.9330581,84:d4:7e:71:f1:d0
43.13390454,-70.9330581,b4:5d:50:e2:f5:02
43.13390454,-70.9330581,b4:5d:50:e2:f5:00
43.13390454,-70.9330581,b4:5d:50:e2:ef:11
43.13390454,-70.9330581,b4:5d:50:e5:1e:11
43.13390454,-70.9330581,84:d4:7e:73:a0:71
43.13390454,-70.9330581,b4:5d:50:e2:fc:d1
43.13390454,-70.9330581,b4:5d:50:e2:f5:01
43.13383173,-70.93300847,b4:5d:50:e2:f2:d2
43.13383173,-70.93300847,b4:5d:50:e4:54:e2
43.13383173,-70.93300847,b4:5d:50:e4:54:e0
43.13361728,-70.932664315,b4:5d:50:e2:fe:81
43.13375025,-70.93284321,b4:5d:50:e2:ef:10
43.13375025,-70.93284321,b4:5d:50:e5:1e:f0
43.13375025,-70.93284321,b4:5d:50:e5:1e:f2
43.13371957,-70.932807935,b4:5d:50:e2:ef:12
43.13371957,-70.932807935,84:d4:7e:79:45:c2
43.13371957,-70.932807935,b4:5d:50:e5:1e:60
43.13375025,-70.93284321,b4:5d:50:e5:1e:f1
43.13371957,-70.932807935,b4:5d:50:e5:1e:61
43.13368889,-70.93277266,b4:5d:50:e5:1e:62
43.13368889,-70.93277266,84:d4:7e:79:45:c0
43.13368889,-70.93277266,b4:5d:50:e5:1e:e0
43.13368889,-70.93277266,b4:5d:50:e3:0f:60
43.13368889,-70.93277266,84:d4:7e:79:45:c1
43.13368889,-70.93277266,b4:5d:50:e5:1e:e1
43.13343995,-70.93242104,b4:5d:50:e5:19:32
43.13343995,-70.93242104,b4:5d:50:e5:19:30
43.13343995,-70.93242104,b4:5d:50:e3:1c:d2
43.13343995,-70.93242104,b4:5d:50:e3:18:92
43.13343995,-70.93242104,b4:5d:50:e3:18:90
43.13343995,-70.93242104,b4:5d:50:e3:1c:d0
43.13343995,-70.93242104,40:e3:d6:50:4c:92
43.13343995,-70.93242104,84:d4:7e:79:45:d2
43.13343995,-70.93242104,b4:5d:50:e3:17:90
43.13343995,-70.93242104,84:d4:7e:79:45:d0
43.13343995,-70.93242104,b4:5d:50:e3:17:92
43.13343995,-70.93242104,84:d4:7e:72:3d:f0
43.13343995,-70.93242104,b4:5d:50:e3:95:30
43.13343995,-70.93242104,b4:5d:50:e3:95:32
43.13343995,-70.93242104,b4:5d:50:e3:0f:72
43.13343995,-70.93242104,b4:5d:50:e2:f2:52
43.13343995,-70.93242104,b4:5d:50:e2:f2:50
43.13343995,-70.93242104,84:d4:7e:72:3d:f2
43.13343995,-70.93242104,84:d4:7e:73:45:92
43.13343995,-70.93242104,84:d4:7e:72:2c:92
43.13343995,-70.93242104,84:d4:7e:72:2c:90
43.13343995,-70.93242104,b4:5d:50:e5:19:22
43.13343995,-70.93242104,b4:5d:50:e5:19:20
43.13343995,-70.93242104,84:d4:7e:73:45:90
43.13343995,-70.93242104,72:f0:87:8a:0c:02
43.13343995,-70.93242104,b4:5d:50:e3:18:82
43.133295775,-70.93214613,b4:5d:50:e3:18:80
43.13343995,-70.93242104,b4:5d:50:e2:f2:40
43.13343995,-70.93242104,b4:5d:50:e5:19:31
43.13343995,-70.93242104,b4:5d:50:e3:1c:d1
43.13343995,-70.93242104,b4:5d:50:e3:18:91
43.13343995,-70.93242104,84:d4:7e:79:45:d1
43.13343995,-70.93242104,b4:5d:50:e3:17:91
43.13343995,-70.93242104,b4:5d:50:e3:95:31
43.13343995,-70.93242104,b4:5d:50:e3:c9:91
43.13343995,-70.93242104,b4:5d:50:e2:f2:51
43.13343995,-70.93242104,84:d4:7e:72:3d:f1
43.13343995,-70.93242104,84:d4:7e:72:2c:91
43.13343995,-70.93242104,b4:5d:50:e5:19:21
43.13343995,-70.93242104,84:d4:7e:73:45:91
43.13343995,-70.93242104,b4:5d:50:e3:18:81
43.13343995,-70.93242104,b4:5d:50:e3:95:e1
43.13343995,-70.93242104,b4:5d:50:e5:1d:c1
43.13343995,-70.93242104,b4:5d:50:e2:f2:41
43.13343995,-70.93242104,84:d4:7e:75:12:61
43.133402765,-70.932353885,84:d4:7e:74:0a:81
43.13339865,-70.93235698,84:d4:7e:74:0a:90
43.13339865,-70.93235698,84:d4:7e:74:0a:92
43.13339865,-70.93235698,b4:5d:50:e3:c9:90
43.13339865,-70.93235698,b4:5d:50:e3:c9:92
43.13339865,-70.93235698,b4:5d:50:e5:1d:c0
43.13339865,-70.93235698,b4:5d:50:e5:1d:c2
43.13339865,-70.93235698,84:d4:7e:74:0a:91
43.13339865,-70.93235698,84:d4:7e:72:3d:e1
43.13327131,-70.932076415,b4:5d:50:e3:20:21
43.13336558,-70.93228673,b4:5d:50:e3:17:32
43.13336558,-70.93228673,b4:5d:50:e3:17:30
43.13336558,-70.93228673,84:d4:7e:74:0a:82
43.13336558,-70.93228673,84:d4:7e:74:0a:80
43.13336558,-70.93228673,b4:5d:50:e3:20:31
43.13336558,-70.93228673,b4:5d:50:e3:17:31
43.13336558,-70.93228673,84:d4:7e:76:18:01
43.13307775,-70.93193206000001,b4:5d:50:e3:1a:81
43.13333418,-70.93223332,84:d4:7e:72:ec:10
43.13333418,-70.93223332,84:d4:7e:72:ec:12
43.13333418,-70.93223332,84:d4:7e:72:ec:11
43.13333418,-70.93223332,84:d4:7e:73:45:81
43.1331516,-70.93187122,b4:5d:50:e3:20:30
43.1331516,-70.93187122,b4:5d:50:e3:20:32
43.1331516,-70.93187122,84:d4:7e:76:15:f2
43.1331516,-70.93187122,84:d4:7e:71:d8:d2
43.1331516,-70.93187122,84:d4:7e:76:15:f0
43.1331516,-70.93187122,84:d4:7e:76:18:12
43.1331516,-70.93187122,84:d4:7e:76:18:10
43.1331516,-70.93187122,84:d4:7e:71:d8:f0
43.1331516,-70.93187122,84:d4:7e:71:d8:f2
43.1331516,-70.93187122,b4:5d:50:e3:17:80
43.1331516,-70.93187122,b4:5d:50:e3:17:82
43.1331516,-70.93187122,84:d4:7e:76:15:e2
43.1331516,-70.93187122,84:d4:7e:76:18:11
43.1331516,-70.93187122,84:d4:7e:71:d8:f1
43.1331516,-70.93187122,b4:5d:50:e3:17:81
43.1331516,-70.93187122,84:d4:7e:71:d8:e1
43.13314397,-70.93179585,84:d4:7e:73:e7:32
43.13314397,-70.93179585,84:d4:7e:73:e7:30
43.133092315,-70.931617055,84:d4:7e:72:a5:f0
43.13314397,-70.93179585,b4:5d:50:e3:20:22
43.13314397,-70.93179585,b4:5d:50:e3:20:20
43.13273640333333,-70.93113550666666,78:f2:9e:65:43:88
43.13286037,-70.93124066499999,78:f2:9e:65:43:8b
43.13314397,-70.93179585,84:d4:7e:73:e7:31
43.13314397,-70.93179585,b4:5d:50:e3:1e:71
43.13313749,-70.93174284,84:d4:7e:73:0f:90
43.13313749,-70.93174284,84:d4:7e:73:0f:92
43.13313749,-70.93174284,40:e3:d6:50:4c:90
43.13313749,-70.93174284,84:d4:7e:73:0f:91
43.13285333,-70.9317621,84:d4:7e:71:dd:91
43.13313721,-70.93170713,b4:5d:50:e3:c9:82
43.13313721,-70.93170713,40:b0:34:aa:fe:c9
43.13313721,-70.93170713,b4:5d:50:e3:c9:81
43.13314897,-70.93165614,b4:5d:50:e3:1c:f0
43.13314897,-70.93165614,b4:5d:50:e3:1c:f2
43.133145195,-70.931625865,f4:30:b9:b1:af:18
43.13264858,-70.93163576,b4:5d:50:e3:1c:f1
43.13314897,-70.93165614,40:e3:d6:50:4c:91
43.13314897,-70.93165614,84:d4:7e:73:43:f1
43.13314142,-70.93159559,40:e3:d6:53:80:41
43.13311893,-70.93151291,b4:5d:50:e4:51:b2
43.13311893,-70.93151291,b4:5d:50:e4:51:b0
43.13311893,-70.93151291,84:d4:7e:73:e7:22
43.13311893,-70.93151291,84:d4:7e:73:e7:20
43.13311893,-70.93151291,40:e3:d6:53:89:82
43.13311893,-70.93151291,b4:5d:50:e4:51:b1
43.13311893,-70.93151291,08:ed:b9:56:5b:7c
43.13283232,-70.93161974,84:d4:7e:71:dd:92
43.13283232,-70.93161974,84:d4:7e:71:dd:90
43.13309547,-70.93145812,84:d4:7e:75:81:50
43.13309547,-70.93145812,40:e3:d6:53:55:50
43.133068065,-70.93144819,40:e3:d6:53:55:52
43.13309547,-70.93145812,84:d4:7e:75:81:51
43.133068065,-70.93144819,40:e3:d6:53:55:51
43.13309547,-70.93145812,40:e3:d6:53:59:61
43.13304066,-70.93143826,84:d4:7e:72:a5:f2
43.13304066,-70.93143826,2c:59:e5:b6:a4:e8
43.13304066,-70.93143826,84:d4:7e:72:a5:f1
43.13299918,-70.93147901,84:d4:7e:71:d9:d0
43.132951995,-70.93150819499999,b4:5d:50:e3:16:52
43.132951995,-70.93150819499999,84:d4:7e:71:d9:d2
43.132784175,-70.931630185,b4:5d:50:e3:1c:e0
43.132839055,-70.93157822500001,b4:5d:50:e3:1c:e2
43.13299918,-70.93147901,84:d4:7e:71:d9:c0
43.13299918,-70.93147901,84:d4:7e:71:d9:c2
43.13286008,-70.93154804,84:d4:7e:71:d9:d1
43.132951995,-70.93150819499999,b4:5d:50:e3:16:51
43.13278609,-70.93161258666667,b4:5d:50:e3:1c:e1
43.13299918,-70.93147901,84:d4:7e:72:a5:e1
43.13299918,-70.93147901,84:d4:7e:71:d9:c1
43.13290481,-70.93153738,b4:5d:50:e3:16:50
43.13255594,-70.931515195,b4:5d:50:e4:f5:30
43.13241337666667,-70.9315501,b4:5d:50:e4:f5:32
43.132812895,-70.931577225,b4:5d:50:e4:f5:31
43.132679545,-70.931679375,84:d4:7e:71:dd:82
43.132679545,-70.931679375,84:d4:7e:73:0f:82
43.13278992,-70.93157739,b4:5d:50:e3:1a:82
43.13264653,-70.93170576,84:d4:7e:71:dd:80
43.132679545,-70.931679375,84:d4:7e:73:0f:80
43.132588209999994,-70.93112633333334,78:f2:9e:65:43:8d
43.132588209999994,-70.93112633333334,78:f2:9e:65:43:8e
43.132679545,-70.931679375,84:d4:7e:73:0f:81
43.13261838666667,-70.93106268666666,78:f2:9e:65:43:8a
43.13272098,-70.93161707,84:d4:7e:72:35:32
43.13261206,-70.9317256,84:d4:7e:71:dd:81
43.132591035,-70.93175578500001,84:d4:7e:72:35:30
43.13256917,-70.93178136,b4:5d:50:e2:ef:32
43.132536155,-70.931807745,b4:5d:50:e3:1a:72
43.132536155,-70.931807745,b4:5d:50:e3:1a:70
43.1323722737037,-70.93149408925926,b4:5d:50:e4:ef:d2
43.13235910555555,-70.9316735538889,b4:5d:50:e4:ef:d0
43.13256917,-70.93178136,56:13:79:0b:5b:c9
43.13256917,-70.93178136,b4:5d:50:e4:f5:20
43.13256917,-70.93178136,84:d4:7e:72:35:22
43.13256917,-70.93178136,b4:5d:50:e4:f5:22
43.13256917,-70.93178136,b4:5d:50:e4:ef:c0
43.13256917,-70.93178136,b4:5d:50:e4:ef:c2
43.132536155,-70.931807745,b4:5d:50:e3:1a:71
43.13235910555555,-70.9316735538889,b4:5d:50:e4:ef:d1
43.132536155,-70.931807745,84:d4:7e:72:35:31
43.13256917,-70.93178136,84:d4:7e:72:35:21
43.13256917,-70.93178136,b4:5d:50:e4:f5:21
43.13250314,-70.93183413,b4:5d:50:e5:03:b2
43.13250314,-70.93183413,b4:5d:50:e5:03:b0
43.13250314,-70.93183413,b4:5d:50:e2:ef:22
43.13250314,-70.93183413,b4:5d:50:e5:03:b1
43.13231226,-70.93185503,40:e3:d6:54:4e:d2
43.13231226,-70.93185503,40:e3:d6:54:4e:d0
43.13231226,-70.93185503,40:e3:d6:54:4e:d1
43.13231226,-70.93185503,b4:5d:50:e3:1a:61
43.13216866,-70.9316053,58:ef:68:94:f2:aa
43.13215041,-70.93159297,74:85:2a:cd:83:f6
43.13215041,-70.93159297,8c:0f:6f:03:1a:a6
43.13215041,-70.93159297,8c:0f:6f:03:1a:a5
43.13215041,-70.93159297,96:0f:6f:02:d3:70
43.13218491,-70.93151995,b4:5d:50:e2:ef:30
43.13220707,-70.93149301,84:d4:7e:6c:71:01
43.13239861,-70.93113516,98:e7:f4:c9:76:b8
43.132993524999996,-70.9303646525,b4:5d:50:05:e5:e0
43.13239861,-70.93113516,f8:8e:85:7c:0b:f1
43.13239861,-70.93113516,b4:5d:50:e5:03:a1
43.13253262,-70.930805335,76:03:bd:14:5d:81
43.13253262,-70.930805335,74:03:bd:14:5d:80
43.13248847,-70.93092519,fa:8f:ca:87:a3:d4
43.13248847,-70.93092519,84:d4:7e:6c:89:41
43.13248847,-70.93092519,84:d4:7e:61:e1:a1
43.13248847,-70.93092519,84:d4:7e:62:2d:d0
43.132561644999996,-70.930777,84:d4:7e:62:2d:d2
43.13248847,-70.93092519,84:d4:7e:62:2d:d1
43.13253262,-70.930805335,84:d4:7e:62:2d:c1
43.13268352,-70.93063425333334,b4:5d:50:05:e5:f0
43.13268352,-70.93063425333334,b4:5d:50:05:e5:f2
43.13248624,-70.93087642,84:d4:7e:61:e6:50
43.13248624,-70.93087642,84:d4:7e:61:e6:52
43.13272001,-70.93059805249999,b4:5d:50:05:e5:e2
43.13248624,-70.93087642,84:d4:7e:6c:2f:c2
43.13248624,-70.93087642,84:d4:7e:6c:2f:c0
43.13268352,-70.93063425333334,b4:5d:50:05:e5:f1
43.13248624,-70.93087642,84:d4:7e:61:e6:51
43.13248624,-70.93087642,84:d4:7e:6c:2f:c1
43.13257677,-70.93068548,84:d4:7e:62:2d:c0
43.13257677,-70.93068548,84:d4:7e:62:2d:c2
43.13257677,-70.93068548,f8:7b:8c:5c:ac:4e
43.13263482,-70.93062881,84:d4:7e:6f:61:10
43.13263482,-70.93062881,84:d4:7e:6f:61:12
43.13263482,-70.93062881,84:d4:7e:6c:b5:32
43.132905305,-70.930401615,84:d4:7e:61:e4:70
43.13263482,-70.93062881,84:d4:7e:61:e6:40
43.13263482,-70.93062881,84:d4:7e:61:e6:42
43.13263482,-70.93062881,84:d4:7e:6c:89:40
43.13263482,-70.93062881,84:d4:7e:6c:89:42
43.13263482,-70.93062881,62:45:b6:0d:40:3c
43.13263482,-70.93062881,84:d4:7e:6f:61:11
43.13263482,-70.93062881,84:d4:7e:61:e4:71
43.13263482,-70.93062881,84:d4:7e:61:e6:41
43.13267182,-70.93058856,84:d4:7e:6c:89:50
43.13267182,-70.93058856,84:d4:7e:6c:89:51
43.13280333,-70.93052876,84:d4:7e:61:e4:72
43.13280333,-70.93052876,40:e3:d6:64:45:50
43.13280333,-70.93052876,40:e3:d6:64:45:52
43.13280333,-70.93052876,84:d4:7e:61:ec:10
43.13280333,-70.93052876,84:d4:7e:61:ec:12
43.13280333,-70.93052876,ec:8e:b5:f6:4c:12
43.132884770000004,-70.93045352,b4:5d:50:05:e0:42
43.13280333,-70.93052876,40:e3:d6:64:45:51
43.13280333,-70.93052876,84:d4:7e:61:ec:11
43.132847915,-70.93048327,b4:5d:50:05:e5:e1
43.13282948,-70.93048945,40:e3:d6:53:8e:70
43.13282948,-70.93048945,40:e3:d6:53:8e:72
43.13282948,-70.93048945,84:d4:7e:62:77:70
43.13282948,-70.93048945,40:e3:d6:54:1d:50
43.13282948,-70.93048945,40:e3:d6:54:1d:52
43.13282948,-70.93048945,46:d2:44:84:98:db
43.13282948,-70.93048945,40:e3:d6:54:1d:40
43.13282948,-70.93048945,40:e3:d6:54:1d:42
43.13282948,-70.93048945,84:d4:7e:6f:61:00
43.13282948,-70.93048945,84:d4:7e:6f:61:02
43.13282948,-70.93048945,a8:bd:27:34:2d:42
43.13282948,-70.93048945,a8:bd:27:34:2d:40
43.13282948,-70.93048945,40:e3:d6:53:8e:71
43.13282948,-70.93048945,84:d4:7e:6f:61:01
43.13282948,-70.93048945,40:e3:d6:54:1d:41
43.13282948,-70.93048945,a8:bd:27:34:2d:41
43.1328925,-70.93043778,b4:5d:50:05:e0:50
43.1328925,-70.93043778,b4:5d:50:05:e0:52
43.1328925,-70.93043778,40:e3:d6:64:45:40
43.1328925,-70.93043778,84:d4:7e:6c:7e:22
43.1328925,-70.93043778,40:e3:d6:64:45:42
43.1328925,-70.93043778,b4:5d:50:05:e0:51
43.1328925,-70.93043778,40:e3:d6:64:45:41
43.1328925,-70.93043778,84:d4:7e:6c:7e:21
43.13296621,-70.93037828,84:d4:7e:61:e0:d2
43.13296621,-70.93037828,84:d4:7e:61:e0:d0
43.13296621,-70.93037828,b4:5d:50:05:e0:40
43.13310299,-70.93023371,84:d4:7e:62:30:12
43.13319559333333,-70.93012491,84:d4:7e:61:e0:90
43.13313939,-70.930204065,84:d4:7e:61:e0:92
43.13322692,-70.93009623500001,84:d4:7e:61:e0:91
43.133211945,-70.93012196000001,84:d4:7e:61:e0:81
43.13317579,-70.93017442,84:d4:7e:62:30:10
43.13317579,-70.93017442,84:d4:7e:61:e4:60
43.13317579,-70.93017442,84:d4:7e:61:e4:62
43.13317579,-70.93017442,40:e3:d6:67:c3:40
43.13317579,-70.93017442,40:e3:d6:67:c3:42
43.13317579,-70.93017442,84:d4:7e:62:30:11
43.13317579,-70.93017442,84:d4:7e:61:e4:61
43.13322208,-70.93009788,84:d4:7e:63:12:d2
